id,age,gender,job
user_766,42,MALE,other
user_767,70,MALE,engineer
user_772,50,MALE,writer
user_775,46,MALE,executive
user_777,63,MALE,programmer
user_780,49,MALE,programmer
user_784,47,MALE,administrator
user_788,51,MALE,administrator
user_797,44,FEMALE,other
user_799,49,FEMALE,administrator
user_807,41,FEMALE,healthcare
user_808,45,MALE,salesman
user_809,50,FEMALE,marketing
user_819,59,MALE,administrator
user_825,44,MALE,engineer
user_829,48,MALE,writer
user_830,46,MALE,programmer
user_835,44,FEMALE,executive
user_836,44,MALE,artist
user_841,45,MALE,doctor
user_845,64,MALE,doctor
user_848,46,MALE,engineer
user_852,46,MALE,administrator
user_853,49,MALE,writer
user_856,43,FEMALE,marketing
user_858,63,MALE,educator
user_860,70,FEMALE,retired
user_866,45,MALE,other
user_876,41,MALE,other
user_878,50,FEMALE,educator
user_883,49,MALE,librarian
user_884,44,MALE,engineer
user_888,41,MALE,scientist
user_891,51,FEMALE,administrator
user_894,47,MALE,educator
user_900,60,MALE,retired
user_902,45,FEMALE,artist
user_906,45,MALE,librarian
user_908,44,FEMALE,librarian
user_912,51,MALE,other
user_914,44,FEMALE,other
user_915,50,MALE,entertainment
user_926,49,MALE,entertainment
user_929,44,MALE,scientist
user_931,60,MALE,educator
user_932,58,MALE,educator
user_934,61,MALE,engineer
user_935,42,MALE,doctor
user_937,48,MALE,educator
user_942,48,FEMALE,librarian
